39730:224,17,302,654,76,58,616,866,650,8
39731:2031,17,302,654,76,58,616,866,650,8
39796:17,302,654,76,58,616,866,650,8,65
39821:17,302,654,76,58,616,866,650,8,65
39822:3191,17,302,654,76,58,616,866,650,8
39863:17,302,654,76,58,616,866,650,8,65
39865:17,302,654,76,58,616,866,650,8,65
39876:17,302,654,76,58,616,866,650,8,65
39877:17,302,654,76,58,616,866,650,8,65
39878:302,654,76,58,616,866,650,8,65,84
39896:669,17,302,654,76,58,616,866,650,8
39903:302,654,76,58,616,866,650,8,65,84
39926:78622,17,302,654,76,58,616,866,650,8
39927:20194,17,302,654,76,58,616,866,650,8
39932:9238,17,302,654,76,58,616,866,650,8
39940:17,302,654,76,58,616,866,650,8,65
39967:17,302,654,76,58,616,866,650,8,65
39979:17,302,654,76,58,616,866,650,8,65
39983:17,302,654,76,58,616,866,650,8,65
40040:3368,17,302,654,76,58,616,866,650,8
40043:17,302,654,76,58,616,650,8,65,84
40053:17,302,654,76,58,616,866,650,8,65
40055:2703,17,302,654,76,58,616,866,650,8
40069:17,302,654,76,58,616,866,650,8,65
40098:17,302,654,76,58,616,650,8,65,84
40101:17,302,654,76,58,616,866,650,8,65
40115:17,302,654,76,58,616,866,650,8,65
40120:35612,17,302,654,76,58,616,866,650,8
40123:2982,17,302,654,76,58,616,866,650,8
40129:17,302,654,76,58,616,866,650,8,65
40149:17,302,654,58,616,866,650,8,65,84
40158:17,302,654,76,58,616,866,650,8,65
40163:17,302,654,76,58,616,866,650,8,65
40189:3476,17,302,654,58,616,866,650,8,65
40190:4463,17,302,654,76,58,616,866,650,8
40195:17,302,654,76,58,616,866,650,8,65
40196:669,17,302,654,76,58,616,866,650,8
40215:17,302,654,76,58,616,866,650,8,65
40226:17,302,654,76,58,616,866,650,8,65
40229:17,302,654,76,58,616,866,650,8,65
40234:17,302,654,76,58,616,866,650,8,65
40235:17,302,654,76,58,616,866,650,8,65
40258:17,302,654,76,58,616,866,650,8,65
40259:1279,17,302,654,76,58,616,866,650,8
40262:2703,17,302,654,76,58,616,866,650,8
40293:17,302,654,76,58,616,866,650,8,65
40307:866,17,302,654,76,58,616,866,650,8
40308:2669,17,302,654,76,58,616,866,650,8
40316:8627,17,302,654,76,58,616,866,650,8
40347:398,17,302,654,76,58,616,866,650,8
40368:669,17,302,654,76,58,616,866,650,8
40427:17,302,654,76,58,616,866,650,8,65
40431:14047,17,302,654,76,58,616,866,650,8
40468:17,302,654,76,58,616,866,650,8,65
40472:71243,17,302,654,76,58,616,866,650,8
40480:13,17,302,654,76,58,616,866,650,8
40489:10039,17,302,654,76,58,616,866,650,8
40493:30646,17,302,654,76,58,616,866,650,8
40507:262,17,302,654,76,58,616,866,650,8
40512:18062,17,302,654,76,58,616,866,650,8
40538:17,302,654,76,58,616,866,650,8,65
40563:21163,17,302,654,76,58,616,866,650,8
40586:17,302,654,76,58,616,866,650,8,65
40610:11924,17,302,654,76,58,616,866,650,8
40638:103576,17,302,654,76,58,616,866,650,8
40642:1357,17,302,654,76,58,616,866,650,8
40647:36226,17,302,654,76,58,616,866,650,8
40659:17,302,654,76,58,616,866,650,8,65
40682:17,302,654,76,58,616,866,650,8,65
40688:2618,17,302,654,76,58,616,866,650,8
40712:99642,17,302,654,76,58,616,866,650,8
40727:866,17,302,654,76,58,616,866,650,8
40750:59514,17,302,654,76,58,616,866,650,8
40761:15470,17,302,654,76,58,616,866,650,8
40782:17,302,654,76,58,616,866,650,8,65
40789:17,302,654,76,58,616,866,650,8,65
40790:17,302,654,76,58,616,866,650,8,65
40801:17,302,654,76,58,616,866,650,8,65
40852:34647,17,302,654,76,58,616,866,650,8
40864:17,302,654,76,58,616,866,650,8,65
40905:4686,17,302,654,76,58,616,866,650,8
40924:17,17,302,654,76,58,616,866,650,8
40926:2492,17,302,654,76,58,616,866,650,8
40952:17,302,654,76,58,616,866,650,8,65
40960:17,302,654,76,58,616,866,650,8,65
41019:17,302,654,76,58,616,866,650,8,65
41025:6294,17,302,654,76,58,616,866,650,8
41027:17,302,654,76,58,616,866,650,8,65
41055:17,302,654,76,58,616,866,650,8,65
41077:4204,17,302,654,76,58,616,866,650,8
41080:17,302,654,76,58,616,866,650,8,65
41089:17,302,654,76,58,616,866,650,8,65
41119:17,302,654,76,58,616,866,650,8,65
41128:17,302,654,76,58,616,866,650,8,65
41147:17,302,654,76,58,616,866,650,8,65
41153:6503,17,302,654,76,58,616,866,650,8
41159:17,302,654,76,58,616,866,650,8,65
41174:17,302,654,76,58,616,866,650,8,65
41176:96,17,302,654,76,58,616,866,650,8
41181:17,302,654,76,58,616,866,650,8,65
41184:17,302,654,76,58,616,866,650,8,65
41226:17,302,654,76,58,616,866,650,8,65
41227:302,654,76,58,616,650,8,65,29,518
41237:64191,17,302,654,76,58,616,866,650,8
41253:15,17,302,654,76,58,616,866,650,8
41261:17,302,654,76,58,616,866,650,8,65
41286:17,302,654,76,58,616,866,650,8,65
41297:17,302,654,76,58,616,866,650,8,65
41300:17,302,654,76,58,616,866,650,8,65
41301:53529,53529,17,302,654,76,58,616,866,650
41302:76,17,302,654,76,58,616,866,650,8
41310:17,302,654,76,58,616,866,650,8,65
41337:25636,17,302,654,76,58,616,866,650,8
41399:1239,17,302,654,76,58,616,866,650,8
41401:17,302,654,76,58,616,866,650,8,65
41402:17,302,654,76,58,616,866,650,8,65
41410:73797,17,302,654,76,58,616,866,650,8
41424:17,302,654,76,58,616,866,650,8,65
41430:17,302,654,76,58,616,866,650,8,65
41462:15111,17,302,654,76,58,616,866,650,8
41464:17,302,654,76,58,616,866,650,8,65
41465:6304,17,302,654,76,58,616,866,650,8
41483:17,302,654,76,616,866,650,8,65,84
41484:17,302,654,76,58,616,866,650,8,65
41485:17,302,654,76,58,616,866,650,8,65
41493:669,17,302,654,76,58,616,866,650,8
41508:17,302,654,76,58,616,866,650,8,65
41509:17,302,654,76,58,616,866,650,8,65
41510:17,302,654,76,58,616,866,650,8,65
41575:17,302,654,58,616,866,650,8,65,84
41681:17,302,654,76,58,616,866,650,8,65
41683:17,302,654,76,58,616,866,650,8,65
41703:17,302,654,76,58,616,866,650,8,65
41792:17,302,654,76,58,616,866,650,8,65
41813:17,302,654,76,58,616,866,650,8,65
41814:17,302,654,76,58,616,866,650,8,65
41816:2703,17,302,654,76,58,616,866,650,8
41820:17,302,654,76,58,616,866,650,8,65
41846:17,302,654,76,58,616,866,650,8,65
41859:17,302,654,76,58,616,866,650,8,65
41871:8882,17,302,654,76,58,616,866,650,8
41886:17,302,654,76,58,616,866,650,8,65
41888:75131,17,302,654,76,58,616,866,650,8
41901:17,302,654,76,58,616,866,650,8,65
41910:17,302,654,76,58,616,866,650,8,65
41944:6759,17,302,654,76,58,616,866,650,8
41947:17,302,654,76,58,616,866,650,8,65
41975:17,302,654,76,58,616,866,650,8,65
41979:12720,17,302,654,76,58,616,866,650,8
42005:17,302,654,76,58,616,866,650,8,65
42030:17,302,654,76,58,616,866,650,8,65
42033:17,302,654,76,58,616,866,650,8,65
42040:21684,17,302,654,76,58,616,866,650,8
42045:5101,17,302,654,76,58,616,866,650,8
42086:17,302,654,76,58,616,866,650,8,65
42105:17,302,654,76,58,616,866,650,8,65
42157:17,302,654,76,58,616,866,650,8,65
42174:7178,17,302,654,76,58,616,866,650,8
42179:17,302,654,76,58,616,866,650,8,65
42184:17,302,654,76,58,616,866,650,8,65
42193:17,302,654,76,58,616,866,650,8,65
42229:17,302,654,76,58,616,866,650,8,65
42238:2703,17,302,654,76,58,616,866,650,8
42270:866,17,302,654,76,58,616,866,650,8
42278:17,302,654,76,58,616,866,650,8,65
42309:17,302,654,76,58,616,866,650,8,65
42310:5287,5287,17,302,654,76,58,616,866,650
42313:866,17,302,654,76,58,616,866,650,8
42365:17,302,654,76,58,616,866,650,8,65
42436:17,302,654,76,58,616,866,650,8,65
42461:17,302,654,76,58,616,866,650,8,65
42462:17,302,654,76,58,616,866,650,8,65
42470:68417,17,302,654,76,58,616,866,650,8
42490:13889,17,302,654,76,58,616,866,650,8
42495:17,302,654,76,58,616,866,650,8,65
42500:17,302,654,76,58,616,866,650,8,65
42556:719,17,302,654,76,58,616,866,650,8
42568:17,302,654,76,58,616,866,650,8,65
42571:17,302,654,76,58,616,866,650,8,65
42583:17,302,654,76,58,616,866,650,8,65
42590:302,654,76,58,616,866,650,8,65,84
42622:77204,17,302,654,76,58,616,866,650,8
42625:3039,17,302,654,76,58,616,866,650,8
42651:17,302,654,76,58,616,866,650,8,65
42654:50414,17,302,654,76,58,616,866,650,8
42697:17,302,654,76,58,616,866,650,8,65
42698:17,302,654,76,58,616,866,650,8,65
42699:44,17,302,654,76,58,616,866,650,8
42700:17,302,654,76,58,616,866,650,8,65
42703:17,302,654,76,58,616,866,650,8,65
42775:17,302,654,76,58,616,866,650,8,65
42790:6141,17,302,654,76,58,616,866,650,8
42824:17,302,654,76,58,616,866,650,8,65
42829:17,302,654,76,58,616,866,650,8,65
42833:4308,17,302,654,76,58,616,866,650,8
42864:17,302,654,76,58,616,866,650,8,65
42865:17,302,654,76,58,616,866,650,8,65
42876:17,302,654,76,58,616,866,650,8,65
42919:17,302,654,76,58,616,866,650,8,65
42945:17,302,654,76,58,616,866,650,8,65
42959:2265,17,302,654,76,58,616,866,650,8
42976:224,17,302,654,76,58,616,866,650,8
42989:356,17,302,654,76,58,616,866,650,8
43012:28536,17,302,654,76,58,616,866,650,8
43049:17,302,654,76,58,616,866,650,8,65
43069:7048,17,302,654,76,58,616,866,650,8
43078:17,302,654,76,58,616,866,650,8,65
43088:11626,17,302,654,76,58,616,866,650,8
43094:17,302,654,76,58,616,866,650,8,65
43140:17,302,654,76,58,616,866,650,8,65
43178:17,302,654,76,58,616,866,650,8,65
43198:866,17,302,654,76,58,616,866,650,8
43217:238,17,302,654,76,58,616,866,650,8
43259:866,17,302,654,76,58,616,866,650,8
43267:17,302,654,76,58,616,866,650,8,65
43284:17,302,654,76,58,616,866,650,8,65
43295:17,302,654,76,58,616,866,650,8,65
43313:17,302,654,76,58,616,866,650,8,65
43316:7153,17,302,654,76,58,616,866,650,8
43319:66573,17,302,654,76,58,616,866,650,8
43344:31487,17,654,76,58,616,866,650,8,65
43359:17,302,654,76,58,616,866,650,8,65
43372:17,302,654,76,58,616,866,650,8,65
43386:17,302,654,76,58,616,866,650,8,65
43411:36370,17,302,654,76,58,616,866,650,8
43412:17,302,654,76,58,616,866,650,8,65
43470:10408,17,302,654,76,58,616,866,650,8
43480:17,302,654,76,58,616,866,650,8,65
43483:356,17,302,654,76,58,616,866,650,8
43505:17,302,654,76,58,616,866,650,8,65
43518:17,302,654,76,58,616,866,650,8,65
43530:34228,17,302,654,76,58,616,866,650,8
43537:17,302,654,76,58,616,866,650,8,65
43550:17,302,654,76,58,616,866,650,8,65
43557:16531,17,302,654,76,58,616,866,650,8
43565:17,302,654,76,58,616,866,650,8,65
43592:302,654,76,58,616,866,650,8,65,84
43598:17,302,654,76,58,616,866,650,8,65
43635:17,302,654,76,58,616,866,650,8,65
43636:17,302,654,76,58,616,866,650,8,65
43654:17,302,654,76,58,616,866,650,8,65
43681:17,302,654,76,58,616,866,650,8,65
43721:20072,17,302,654,76,58,616,866,650,8
43729:17,302,654,76,58,616,866,650,8,65
43748:17,302,654,76,58,616,866,650,8,65
43749:17,302,654,76,58,616,866,650,8,65
43766:6901,17,302,654,76,58,616,866,650,8
43799:20224,17,302,654,76,58,616,866,650,8
43829:17,302,654,76,58,616,866,650,8,65
43844:80618,17,302,654,76,58,616,866,650,8
43865:17,302,654,76,58,616,866,650,8,65
43914:116,17,302,654,76,58,616,866,650,8
43927:17,302,654,76,58,616,866,650,8,65
43933:17,302,654,76,58,616,866,650,8,65
43934:17,302,654,76,58,616,866,650,8,65
43955:200,17,302,654,76,58,616,866,650,8
43956:17,302,654,76,58,616,866,650,8,65
43977:1682,17,302,654,76,58,616,866,650,8
43999:866,17,302,654,76,58,616,866,650,8
44005:17,302,654,76,58,616,866,650,8,65
44009:17,302,654,76,58,616,866,650,8,65
44010:176,17,302,654,76,58,616,866,650,8
44053:74638,17,302,654,76,58,616,866,650,8
44096:17,302,654,76,58,616,866,650,8,65
44097:17,302,654,76,58,616,866,650,8,65
44135:669,17,302,654,76,58,616,866,650,8
44151:17,302,654,76,58,616,866,650,8,65
44162:17,302,654,76,58,616,866,650,8,65
44165:224,17,302,654,76,58,616,866,650,8
44176:17,302,654,76,58,616,866,650,8,65
44179:17,302,654,76,58,616,866,650,8,65
44238:17,302,654,76,58,616,866,650,8,65
44257:3176,17,302,654,76,58,616,866,650,8
44263:17,302,654,76,58,616,866,650,8,65
44318:17,302,654,76,58,616,866,650,8,65
44343:33230,17,302,654,76,58,616,866,650,8
44351:88052,17,302,654,76,58,616,866,650,8
44368:17,302,654,76,58,616,866,650,8,65
44370:17,302,654,76,58,616,866,650,8,65
44416:17,302,654,76,58,616,866,650,8,65
44418:10486,17,302,654,76,58,616,866,650,8
44463:3169,17,302,654,76,58,616,866,650,8
44484:17,302,654,76,58,616,866,650,8,65
44515:17567,17,302,654,76,58,616,866,650,8
44583:17,302,654,76,58,616,866,650,8,65
44622:2848,17,302,654,76,58,616,866,650,8
44658:2265,17,302,654,76,58,616,866,650,8
44659:48650,17,302,654,76,58,616,866,650,8
44728:866,17,302,654,76,58,616,866,650,8
44740:29159,17,302,654,76,58,616,866,650,8
44758:17,302,654,76,58,616,866,650,8,65
44787:17,302,654,76,58,616,866,650,8,65
44797:17,302,654,76,58,616,866,650,8,65
44958:429,17,302,654,76,58,616,866,650,8
44964:17,302,654,76,58,616,866,650,8,65
44965:17,302,654,76,58,616,866,650,8,65
45009:17,302,654,76,58,616,866,650,8,65
45016:17,302,654,76,58,616,866,650,8,65
45054:17,302,654,76,58,616,866,650,8,65
45063:17,302,654,76,58,616,866,650,8,65
45069:17,302,654,76,58,616,866,650,8,65
45101:17,302,654,76,58,616,866,650,8,65
45129:2848,17,302,654,76,58,616,866,650,8
45133:14885,17,302,654,76,58,616,866,650,8
45159:55480,17,302,654,76,58,616,866,650,8
45178:3584,17,302,654,76,58,616,866,650,8
45250:6293,17,302,654,76,58,616,866,650,8
45255:97024,17,302,654,76,58,616,866,650,8
45261:17,302,654,76,58,616,866,650,8,65
45275:2337,17,302,654,76,58,616,866,650,8
45284:17,302,654,76,58,616,866,650,8,65
45293:17,302,654,76,58,616,866,650,8,65
45294:17,302,654,76,616,866,650,8,65,84
45298:17,302,654,76,58,616,866,650,8,65
45323:110600,17,302,654,76,58,616,866,650,8
45331:17,302,654,76,58,616,866,650,8,65
45341:17,302,654,76,58,616,866,650,8,65
45346:49241,17,302,654,76,58,616,866,650,8
45353:17,302,654,76,58,616,866,650,8,65
45414:743,17,302,654,76,58,616,866,650,8
45437:17,302,654,76,58,616,866,650,8,65
45443:17,302,654,76,58,616,866,650,8,65
45510:17,302,654,76,58,616,866,650,8,65
45518:17,302,654,76,58,616,650,8,65,84
45542:17,302,654,76,58,616,866,650,8,65
45550:17,302,654,76,58,616,866,650,8,65
45564:2405,17,302,654,76,58,616,866,650,8
45605:17,302,654,76,58,616,866,650,8,65
45643:17,302,654,76,58,616,866,650,8,65
45663:302,654,76,58,616,866,650,8,65,84
45697:7680,17,302,654,76,58,616,866,650,8
45717:42060,17,302,654,76,58,616,866,650,8
45741:17,302,654,76,58,616,866,650,8,65
45758:2636,17,302,654,76,58,616,866,650,8
45762:17,302,654,76,58,616,866,650,8,65
45811:1435,17,302,654,76,58,616,866,650,8
45815:17,302,654,76,616,866,650,8,65,84
45825:17,302,654,76,58,616,866,650,8,65
45833:17,302,654,76,58,616,866,650,8,65
45843:17,302,654,76,58,616,866,650,8,65
45865:17,302,654,76,58,616,866,650,8,65
45868:17,302,654,76,58,616,866,650,8,65
45870:2675,17,302,654,76,58,616,866,650,8
45884:17,302,654,76,58,616,866,650,8,65
45903:18580,17,302,654,76,58,616,866,650,8
45909:17,302,654,76,58,616,866,650,8,65
45910:33547,17,302,654,76,58,616,866,650,8
45936:17,302,654,76,58,616,866,650,8,65
45989:17,302,654,76,58,616,866,650,8,65
45998:57192,17,302,654,76,58,616,866,650,8
46008:17,302,654,76,58,616,866,650,8,65
46039:298,17,302,654,76,58,616,866,650,8
46050:3191,17,302,654,76,58,616,866,650,8
46072:302,654,76,58,616,866,650,8,65,84
46084:17,302,654,76,58,616,866,650,8,65
46104:17,302,654,76,58,616,866,650,8,65
46105:17,302,654,76,58,616,866,650,8,65
46120:17,302,654,76,58,616,866,650,8,65
46163:1362,13646,17,302,654,76,58,616,866,650
46180:17,302,654,76,58,616,866,650,8,65
46195:17,302,654,76,58,616,866,650,8,65
46217:63869,17,302,654,76,58,616,866,650,8
46253:17,302,654,76,58,616,866,650,8,65
46315:17,302,654,76,58,616,866,650,8,65
46334:17,654,76,58,616,866,8,65,84,29
46337:17,17,302,654,76,58,616,866,650,8
46368:25913,17,302,654,76,58,616,866,650,8
46369:17,302,654,76,58,616,866,650,8,65
46391:7680,17,302,654,76,58,616,866,650,8
46453:17,302,654,76,58,616,866,650,8,65
46463:17,302,654,76,58,616,866,650,8,65
46473:17,302,654,76,58,616,866,650,8,65
46483:17,302,654,76,58,616,650,8,65,84
46489:224,17,302,654,76,58,616,866,650,8
46513:31214,17,302,654,76,58,616,866,650,8
46528:17,302,654,76,58,616,866,650,8,65
46551:2897,17,302,654,76,58,616,866,650,8
46558:17,302,654,76,58,616,866,650,8,65
46560:17,302,654,76,58,616,866,650,8,65
46562:17,302,654,76,58,616,866,650,8,65
46570:2513,17,302,654,76,58,616,866,650,8
46650:12952,17,302,654,76,58,616,866,650,8
46702:17,302,654,76,58,616,866,650,8,65
46718:6559,17,302,654,76,58,616,866,650,8
46735:17,302,654,76,58,616,866,650,8,65
46767:669,17,302,654,76,58,616,866,650,8
46820:470,17,302,654,76,58,616,866,650,8
46831:6381,17,302,654,76,58,616,866,650,8
46837:89504,17,302,654,76,58,616,866,650,8
46872:17,302,654,76,58,616,866,650,8,65
46895:22708,17,302,654,76,58,616,866,650,8
46960:17,302,654,76,58,616,866,650,8,65
46975:500,17,302,654,76,58,616,866,650,8
46983:17,302,654,76,58,616,866,650,8,65
46988:1302,17,302,654,76,58,616,866,650,8
47011:17,302,654,76,58,616,866,650,8,65
47024:17,302,654,76,58,616,866,650,8,65
47122:17,302,654,76,58,616,866,650,8,65
47144:3176,17,302,654,76,58,616,866,650,8
47247:17,302,654,76,58,616,866,650,8,65
47248:17,302,654,76,58,616,866,650,8,65
47294:17,302,654,76,58,616,866,650,8,65
47310:8860,17,302,654,76,58,616,866,650,8
47345:8447,17,302,654,76,58,616,866,650,8
47366:17,302,654,76,58,616,866,650,8,65
47386:17,302,654,76,58,616,866,650,8,65
47423:17,302,654,76,58,616,866,650,8,65
47470:17,302,654,76,58,616,866,650,8,65
47479:17,302,654,76,58,616,866,650,8,65
47486:17,302,654,76,58,616,866,650,8,65
47511:17,302,654,76,58,616,866,650,8,65
47539:68549,17,302,654,76,58,616,866,650,8
47562:17282,17,302,654,76,58,616,866,650,8
47568:302,17,302,654,76,58,616,866,650,8
47579:866,17,302,654,76,58,616,866,650,8
47584:2185,17,302,654,76,58,616,866,650,8
47588:22569,17,302,654,76,58,616,866,650,8
47653:17,302,654,76,58,616,866,650,8,65
47659:17,302,654,76,58,616,866,650,8,65
47692:415,17,302,654,76,58,616,866,650,8
47703:17,302,654,76,58,616,866,650,8,65
47705:30196,17,302,654,76,58,616,866,650,8
47721:17,302,654,76,58,616,866,650,8,65
47747:17,302,654,76,58,616,866,650,8,65
47766:45202,17,302,654,76,58,616,866,650,8
47815:17,302,654,76,58,616,866,650,8,65
47829:17,302,654,76,58,616,866,650,8,65
47834:19291,17,302,654,76,58,616,866,650,8
47851:4083,17,302,654,76,58,616,866,650,8
47853:2703,17,302,654,76,58,616,866,650,8
47857:14003,17,302,654,76,58,616,866,650,8
47858:35521,17,302,654,76,58,616,866,650,8
47883:17,302,654,76,58,616,866,650,8,65
47909:17,302,654,76,58,616,866,650,8,65
47913:17,302,654,76,58,616,866,650,8,65
47973:17,302,654,76,58,616,866,650,8,65
47991:8199,17,302,654,76,58,616,866,650,8
47992:2703,17,302,654,76,58,616,866,650,8
47993:17,302,654,76,58,616,866,650,8,65
47994:2757,17,302,654,76,58,616,866,650,8
48158:40152,17,302,654,76,58,616,866,650,8
48195:4616,17,302,654,76,58,616,866,650,8
48221:17,302,654,76,58,616,866,650,8,65
48260:3367,17,302,654,76,58,616,866,650,8
48276:17,302,654,76,58,616,866,650,8,65
48307:1825,17,302,654,76,58,616,866,650,8
48308:826,17,302,654,76,58,616,866,650,8
48345:3176,17,302,654,76,58,616,866,650,8
48346:963,17,302,654,76,58,616,866,650,8
48365:17,302,654,76,58,616,866,650,8,65
48399:3137,17,302,654,76,58,616,866,650,8
48406:39351,17,302,654,76,58,616,866,650,8
48414:17,302,654,76,58,616,866,650,8,65
48431:2848,17,302,654,76,58,616,866,650,8
48465:2703,17,302,654,76,58,616,866,650,8
48466:294,17,302,654,76,58,616,866,650,8
48480:17,302,654,76,58,616,866,650,8,65
48509:17,302,654,76,58,616,866,650,8,65
48542:17,17,302,654,76,58,616,866,650,8
48549:17,302,76,58,616,866,650,8,65,84
48593:3177,17,302,654,76,58,616,866,650,8
48621:17,302,654,76,58,616,866,650,8,65
48643:52586,17,302,654,76,58,616,866,650,8
48668:17,302,654,76,58,616,866,650,8,65
48680:17,302,654,76,58,616,866,650,8,65
48722:76,17,302,654,76,58,616,866,650,8
48757:17,302,654,76,58,616,866,650,8,65
48758:4308,17,302,654,76,58,616,866,650,8
48837:17,302,654,76,58,616,866,650,8,65
48935:12022,17,302,654,76,58,616,866,650,8
48954:63446,17,302,654,76,58,616,866,650,8
49030:17,302,654,76,58,616,866,650,8,65
49035:17,302,654,76,58,616,866,650,8,65
49063:17,302,654,76,58,616,866,650,8,65
49093:866,17,302,654,76,58,616,866,650,8
49112:17,302,654,76,58,616,866,650,8,65
49124:431,17,302,654,76,58,616,866,650,8
49227:14500,17,302,654,76,58,616,866,650,8
49370:18536,17,302,654,76,58,616,866,650,8
49399:21485,17,302,654,76,58,616,866,650,8
49438:24848,17,302,654,76,58,616,866,650,8
49450:17,302,654,76,58,616,866,650,8,65
49631:17,302,654,76,58,616,866,650,8,65
49639:24633,17,302,654,76,58,616,866,650,8
49643:5328,17,302,654,76,58,616,866,650,8
49664:17,302,654,76,58,616,866,650,8,65
49684:17,302,654,76,58,616,866,650,8,65
49809:10333,17,302,654,76,58,616,866,650,8
49867:17,302,654,76,58,616,866,650,8,65
49872:17,302,654,76,58,616,866,650,8,65
49906:17,302,654,76,58,616,866,650,8,65
49916:17,302,654,76,58,616,650,8,65,84
49926:1651,17,302,654,76,58,616,866,650,8
49960:17,302,654,76,58,616,866,650,8,65
50007:17,302,654,76,58,616,866,650,8,65
50020:2703,17,302,654,76,58,616,866,650,8
50021:17,302,654,76,58,616,866,650,8,65
50046:17,302,76,58,616,866,650,8,65,84
50050:17,302,654,76,58,616,866,650,8,65
50064:17,302,654,76,58,616,866,650,8,65
50167:302,654,76,58,616,866,650,8,65,84
50184:17,302,654,76,58,616,866,650,8,65
