40712:17,302,654,76,58,616,866,650,8,65
40727:17,302,654,76,58,616,866,650,8,65
40750:17,302,654,76,58,616,866,650,8,65
40761:17,302,654,76,58,616,866,650,8,65
40782:17,302,654,76,58,616,866,650,8,65
40789:17,302,654,76,58,616,866,650,8,65
40790:17,302,654,76,58,616,866,650,8,65
40801:17,302,654,76,58,616,866,650,8,65
40852:17,302,654,76,58,616,866,650,8,65
40864:17,302,654,76,58,616,866,650,8,65
40905:17,302,654,76,58,616,866,650,8,65
40924:17,302,654,76,58,616,866,650,8,65
40926:17,302,654,76,58,616,866,650,8,65
40952:17,302,654,76,58,616,866,650,8,65
40960:17,302,654,76,58,616,866,650,8,65
41019:17,302,654,76,58,616,866,650,8,65
41025:17,302,654,76,58,616,866,650,8,65
41027:17,302,654,76,58,616,866,650,8,65
41055:17,302,654,76,58,616,866,650,8,65
41077:17,302,654,76,58,616,866,650,8,65
41080:17,302,654,76,58,616,866,650,8,65
41089:17,302,654,76,58,616,866,650,8,65
41119:17,302,654,76,58,616,866,650,8,65
41128:17,302,654,76,58,616,866,650,8,65
41147:17,302,654,76,58,616,866,650,8,65
41153:17,302,654,76,58,616,866,650,8,65
41159:17,302,654,76,58,616,866,650,8,65
41174:17,302,654,76,58,616,866,650,8,65
41176:17,302,654,76,58,616,866,650,8,65
41181:17,302,654,76,58,616,866,650,8,65
41184:17,302,654,76,58,616,866,650,8,65
41226:17,302,654,76,58,616,866,650,8,65
41227:17,302,654,76,58,616,866,650,8,65
41237:17,302,654,76,58,616,866,650,8,65
41253:17,302,654,76,58,616,866,650,8,65
41261:17,302,654,76,58,616,866,650,8,65
41286:17,302,654,76,58,616,866,650,8,65
41297:17,302,654,76,58,616,866,650,8,65
41300:17,302,654,76,58,616,866,650,8,65
41301:17,302,654,76,58,616,866,650,8,65
41302:17,302,654,76,58,616,866,650,8,65
41310:17,302,654,76,58,616,866,650,8,65
41337:17,302,654,76,58,616,866,650,8,65
41399:17,302,654,76,58,616,866,650,8,65
41401:17,302,654,76,58,616,866,650,8,65
41402:17,302,654,76,58,616,866,650,8,65
41410:17,302,654,76,58,616,866,650,8,65
41424:17,302,654,76,58,616,866,650,8,65
41430:17,302,654,76,58,616,866,650,8,65
41462:17,302,654,76,58,616,866,650,8,65
41464:17,302,654,76,58,616,866,650,8,65
41465:17,302,654,76,58,616,866,650,8,65
41483:17,302,654,76,58,616,866,650,8,65
41484:17,302,654,76,58,616,866,650,8,65
41485:17,302,654,76,58,616,866,650,8,65
41493:17,302,654,76,58,616,866,650,8,65
41508:17,302,654,76,58,616,866,650,8,65
41509:17,302,654,76,58,616,866,650,8,65
41510:17,302,654,76,58,616,866,650,8,65
41575:17,302,654,76,58,616,866,650,8,65
41681:17,302,654,76,58,616,866,650,8,65
41683:17,302,654,76,58,616,866,650,8,65
41703:17,302,654,76,58,616,866,650,8,65
41792:17,302,654,76,58,616,866,650,8,65
41813:17,302,654,76,58,616,866,650,8,65
41814:17,302,654,76,58,616,866,650,8,65
41816:17,302,654,76,58,616,866,650,8,65
41820:17,302,654,76,58,616,866,650,8,65
41846:17,302,654,76,58,616,866,650,8,65
41859:17,302,654,76,58,616,866,650,8,65
41871:17,302,654,76,58,616,866,650,8,65
41886:17,302,654,76,58,616,866,650,8,65
41888:17,302,654,76,58,616,866,650,8,65
41901:17,302,654,76,58,616,866,650,8,65
41910:17,302,654,76,58,616,866,650,8,65
41944:17,302,654,76,58,616,866,650,8,65
41947:17,302,654,76,58,616,866,650,8,65
41975:17,302,654,76,58,616,866,650,8,65
41979:17,302,654,76,58,616,866,650,8,65
42005:17,302,654,76,58,616,866,650,8,65
42030:17,302,654,76,58,616,866,650,8,65
42033:17,302,654,76,58,616,866,650,8,65
42040:17,302,654,76,58,616,866,650,8,65
42045:17,302,654,76,58,616,866,650,8,65
42086:17,302,654,76,58,616,866,650,8,65
42105:17,302,654,76,58,616,866,650,8,65
42157:17,302,654,76,58,616,866,650,8,65
42174:17,302,654,76,58,616,866,650,8,65
42179:17,302,654,76,58,616,866,650,8,65
42184:17,302,654,76,58,616,866,650,8,65
42193:17,302,654,76,58,616,866,650,8,65
42229:17,302,654,76,58,616,866,650,8,65
42238:17,302,654,76,58,616,866,650,8,65
42270:17,302,654,76,58,616,866,650,8,65
42278:17,302,654,76,58,616,866,650,8,65
42309:17,302,654,76,58,616,866,650,8,65
42310:17,302,654,76,58,616,866,650,8,65
42313:17,302,654,76,58,616,866,650,8,65
42365:17,302,654,76,58,616,866,650,8,65
42436:17,302,654,76,58,616,866,650,8,65
42461:17,302,654,76,58,616,866,650,8,65
42462:17,302,654,76,58,616,866,650,8,65
42470:17,302,654,76,58,616,866,650,8,65
42490:17,302,654,76,58,616,866,650,8,65
42495:17,302,654,76,58,616,866,650,8,65
42500:17,302,654,76,58,616,866,650,8,65
42556:17,302,654,76,58,616,866,650,8,65
42568:17,302,654,76,58,616,866,650,8,65
42571:17,302,654,76,58,616,866,650,8,65
42583:17,302,654,76,58,616,866,650,8,65
42590:17,302,654,76,58,616,866,650,8,65
42622:17,302,654,76,58,616,866,650,8,65
42625:17,302,654,76,58,616,866,650,8,65
42651:17,302,654,76,58,616,866,650,8,65
42654:17,302,654,76,58,616,866,650,8,65
42697:17,302,654,76,58,616,866,650,8,65
42698:17,302,654,76,58,616,866,650,8,65
42699:17,302,654,76,58,616,866,650,8,65
42700:17,302,654,76,58,616,866,650,8,65
42703:17,302,654,76,58,616,866,650,8,65
42775:17,302,654,76,58,616,866,650,8,65
42790:17,302,654,76,58,616,866,650,8,65
42824:17,302,654,76,58,616,866,650,8,65
42829:17,302,654,76,58,616,866,650,8,65
42833:17,302,654,76,58,616,866,650,8,65
42864:17,302,654,76,58,616,866,650,8,65
42865:17,302,654,76,58,616,866,650,8,65
42876:17,302,654,76,58,616,866,650,8,65
42919:17,302,654,76,58,616,866,650,8,65
42945:17,302,654,76,58,616,866,650,8,65
42959:17,302,654,76,58,616,866,650,8,65
42976:17,302,654,76,58,616,866,650,8,65
42989:17,302,654,76,58,616,866,650,8,65
43012:17,302,654,76,58,616,866,650,8,65
43049:17,302,654,76,58,616,866,650,8,65
43069:17,302,654,76,58,616,866,650,8,65
43078:17,302,654,76,58,616,866,650,8,65
43088:17,302,654,76,58,616,866,650,8,65
43094:17,302,654,76,58,616,866,650,8,65
43140:17,302,654,76,58,616,866,650,8,65
43178:17,302,654,76,58,616,866,650,8,65
43198:17,302,654,76,58,616,866,650,8,65
43217:17,302,654,76,58,616,866,650,8,65
43259:17,302,654,76,58,616,866,650,8,65
43267:17,302,654,76,58,616,866,650,8,65
43284:17,302,654,76,58,616,866,650,8,65
43295:17,302,654,76,58,616,866,650,8,65
43313:17,302,654,76,58,616,866,650,8,65
43316:17,302,654,76,58,616,866,650,8,65
43319:17,302,654,76,58,616,866,650,8,65
43344:17,302,654,76,58,616,866,650,8,65
43359:17,302,654,76,58,616,866,650,8,65
43372:17,302,654,76,58,616,866,650,8,65
43386:17,302,654,76,58,616,866,650,8,65
43411:17,302,654,76,58,616,866,650,8,65
43412:17,302,654,76,58,616,866,650,8,65
43470:17,302,654,76,58,616,866,650,8,65
43480:17,302,654,76,58,616,866,650,8,65
43483:17,302,654,76,58,616,866,650,8,65
43505:17,302,654,76,58,616,866,650,8,65
43518:17,302,654,76,58,616,866,650,8,65
43530:17,302,654,76,58,616,866,650,8,65
43537:17,302,654,76,58,616,866,650,8,65
43550:17,302,654,76,58,616,866,650,8,65
43557:17,302,654,76,58,616,866,650,8,65
43565:17,302,654,76,58,616,866,650,8,65
43592:17,302,654,76,58,616,866,650,8,65
43598:17,302,654,76,58,616,866,650,8,65
43635:17,302,654,76,58,616,866,650,8,65
43636:17,302,654,76,58,616,866,650,8,65
43654:17,302,654,76,58,616,866,650,8,65
43681:17,302,654,76,58,616,866,650,8,65
43721:17,302,654,76,58,616,866,650,8,65
43729:17,302,654,76,58,616,866,650,8,65
43748:17,302,654,76,58,616,866,650,8,65
43749:17,302,654,76,58,616,866,650,8,65
43766:17,302,654,76,58,616,866,650,8,65
43799:17,302,654,76,58,616,866,650,8,65
43829:17,302,654,76,58,616,866,650,8,65
43844:17,302,654,76,58,616,866,650,8,65
43865:17,302,654,76,58,616,866,650,8,65
43914:17,302,654,76,58,616,866,650,8,65
43927:17,302,654,76,58,616,866,650,8,65
43933:17,302,654,76,58,616,866,650,8,65
43934:17,302,654,76,58,616,866,650,8,65
43955:17,302,654,76,58,616,866,650,8,65
43956:17,302,654,76,58,616,866,650,8,65
43977:17,302,654,76,58,616,866,650,8,65
43999:17,302,654,76,58,616,866,650,8,65
44005:17,302,654,76,58,616,866,650,8,65
44009:17,302,654,76,58,616,866,650,8,65
44010:17,302,654,76,58,616,866,650,8,65
44053:17,302,654,76,58,616,866,650,8,65
44096:17,302,654,76,58,616,866,650,8,65
44097:17,302,654,76,58,616,866,650,8,65
44135:17,302,654,76,58,616,866,650,8,65
44151:17,302,654,76,58,616,866,650,8,65
44162:17,302,654,76,58,616,866,650,8,65
44165:17,302,654,76,58,616,866,650,8,65
44176:17,302,654,76,58,616,866,650,8,65
44179:17,302,654,76,58,616,866,650,8,65
44238:17,302,654,76,58,616,866,650,8,65
44257:17,302,654,76,58,616,866,650,8,65
44263:17,302,654,76,58,616,866,650,8,65
44318:17,302,654,76,58,616,866,650,8,65
44343:17,302,654,76,58,616,866,650,8,65
44351:17,302,654,76,58,616,866,650,8,65
44368:17,302,654,76,58,616,866,650,8,65
44370:17,302,654,76,58,616,866,650,8,65
44416:17,302,654,76,58,616,866,650,8,65
44418:17,302,654,76,58,616,866,650,8,65
44463:17,302,654,76,58,616,866,650,8,65
44484:17,302,654,76,58,616,866,650,8,65
44515:17,302,654,76,58,616,866,650,8,65
44583:17,302,654,76,58,616,866,650,8,65
44622:17,302,654,76,58,616,866,650,8,65
44658:17,302,654,76,58,616,866,650,8,65
44659:17,302,654,76,58,616,866,650,8,65
44728:17,302,654,76,58,616,866,650,8,65
44740:17,302,654,76,58,616,866,650,8,65
44758:17,302,654,76,58,616,866,650,8,65
44787:17,302,654,76,58,616,866,650,8,65
44797:17,302,654,76,58,616,866,650,8,65
44958:17,302,654,76,58,616,866,650,8,65
44964:17,302,654,76,58,616,866,650,8,65
44965:17,302,654,76,58,616,866,650,8,65
45009:17,302,654,76,58,616,866,650,8,65
45016:17,302,654,76,58,616,866,650,8,65
45054:17,302,654,76,58,616,866,650,8,65
45063:17,302,654,76,58,616,866,650,8,65
45069:17,302,654,76,58,616,866,650,8,65
45101:17,302,654,76,58,616,866,650,8,65
45129:17,302,654,76,58,616,866,650,8,65
45133:17,302,654,76,58,616,866,650,8,65
45159:17,302,654,76,58,616,866,650,8,65
45178:17,302,654,76,58,616,866,650,8,65
45250:17,302,654,76,58,616,866,650,8,65
45255:17,302,654,76,58,616,866,650,8,65
45261:17,302,654,76,58,616,866,650,8,65
45275:17,302,654,76,58,616,866,650,8,65
45284:17,302,654,76,58,616,866,650,8,65
45293:17,302,654,76,58,616,866,650,8,65
45294:17,302,654,76,58,616,866,650,8,65
45298:17,302,654,76,58,616,866,650,8,65
45323:17,302,654,76,58,616,866,650,8,65
45331:17,302,654,76,58,616,866,650,8,65
45341:17,302,654,76,58,616,866,650,8,65
45346:17,302,654,76,58,616,866,650,8,65
45353:17,302,654,76,58,616,866,650,8,65
45414:17,302,654,76,58,616,866,650,8,65
45437:17,302,654,76,58,616,866,650,8,65
45443:17,302,654,76,58,616,866,650,8,65
45510:17,302,654,76,58,616,866,650,8,65
45518:17,302,654,76,58,616,866,650,8,65
45542:17,302,654,76,58,616,866,650,8,65
45550:17,302,654,76,58,616,866,650,8,65
45564:17,302,654,76,58,616,866,650,8,65
45605:17,302,654,76,58,616,866,650,8,65
45643:17,302,654,76,58,616,866,650,8,65
45663:17,302,654,76,58,616,866,650,8,65
45697:17,302,654,76,58,616,866,650,8,65
45717:17,302,654,76,58,616,866,650,8,65
45741:17,302,654,76,58,616,866,650,8,65
45758:17,302,654,76,58,616,866,650,8,65
45762:17,302,654,76,58,616,866,650,8,65
45811:17,302,654,76,58,616,866,650,8,65
45815:17,302,654,76,58,616,866,650,8,65
45825:17,302,654,76,58,616,866,650,8,65
45833:17,302,654,76,58,616,866,650,8,65
45843:17,302,654,76,58,616,866,650,8,65
45865:17,302,654,76,58,616,866,650,8,65
45868:17,302,654,76,58,616,866,650,8,65
45870:17,302,654,76,58,616,866,650,8,65
45884:17,302,654,76,58,616,866,650,8,65
45903:17,302,654,76,58,616,866,650,8,65
45909:17,302,654,76,58,616,866,650,8,65
45910:17,302,654,76,58,616,866,650,8,65
45936:17,302,654,76,58,616,866,650,8,65
45989:17,302,654,76,58,616,866,650,8,65
45998:17,302,654,76,58,616,866,650,8,65
46008:17,302,654,76,58,616,866,650,8,65
46039:17,302,654,76,58,616,866,650,8,65
46050:17,302,654,76,58,616,866,650,8,65
46072:17,302,654,76,58,616,866,650,8,65
46084:17,302,654,76,58,616,866,650,8,65
46104:17,302,654,76,58,616,866,650,8,65
46105:17,302,654,76,58,616,866,650,8,65
46120:17,302,654,76,58,616,866,650,8,65
46163:17,302,654,76,58,616,866,650,8,65
46180:17,302,654,76,58,616,866,650,8,65
46195:17,302,654,76,58,616,866,650,8,65
46217:17,302,654,76,58,616,866,650,8,65
46253:17,302,654,76,58,616,866,650,8,65
46315:17,302,654,76,58,616,866,650,8,65
46334:17,302,654,76,58,616,866,650,8,65
46337:17,302,654,76,58,616,866,650,8,65
46368:17,302,654,76,58,616,866,650,8,65
46369:17,302,654,76,58,616,866,650,8,65
46391:17,302,654,76,58,616,866,650,8,65
46453:17,302,654,76,58,616,866,650,8,65
46463:17,302,654,76,58,616,866,650,8,65
46473:17,302,654,76,58,616,866,650,8,65
46483:17,302,654,76,58,616,866,650,8,65
46489:17,302,654,76,58,616,866,650,8,65
46513:17,302,654,76,58,616,866,650,8,65
46528:17,302,654,76,58,616,866,650,8,65
46551:17,302,654,76,58,616,866,650,8,65
46558:17,302,654,76,58,616,866,650,8,65
46560:17,302,654,76,58,616,866,650,8,65
46562:17,302,654,76,58,616,866,650,8,65
46570:17,302,654,76,58,616,866,650,8,65
46650:17,302,654,76,58,616,866,650,8,65
46702:17,302,654,76,58,616,866,650,8,65
46718:17,302,654,76,58,616,866,650,8,65
46735:17,302,654,76,58,616,866,650,8,65
46767:17,302,654,76,58,616,866,650,8,65
46820:17,302,654,76,58,616,866,650,8,65
46831:17,302,654,76,58,616,866,650,8,65
46837:17,302,654,76,58,616,866,650,8,65
46872:17,302,654,76,58,616,866,650,8,65
46895:17,302,654,76,58,616,866,650,8,65
46960:17,302,654,76,58,616,866,650,8,65
46975:17,302,654,76,58,616,866,650,8,65
46983:17,302,654,76,58,616,866,650,8,65
46988:17,302,654,76,58,616,866,650,8,65
47011:17,302,654,76,58,616,866,650,8,65
47024:17,302,654,76,58,616,866,650,8,65
47122:17,302,654,76,58,616,866,650,8,65
47144:17,302,654,76,58,616,866,650,8,65
47247:17,302,654,76,58,616,866,650,8,65
47248:17,302,654,76,58,616,866,650,8,65
47294:17,302,654,76,58,616,866,650,8,65
47310:17,302,654,76,58,616,866,650,8,65
47345:17,302,654,76,58,616,866,650,8,65
47366:17,302,654,76,58,616,866,650,8,65
47386:17,302,654,76,58,616,866,650,8,65
47423:17,302,654,76,58,616,866,650,8,65
47470:17,302,654,76,58,616,866,650,8,65
47479:17,302,654,76,58,616,866,650,8,65
47486:17,302,654,76,58,616,866,650,8,65
47511:17,302,654,76,58,616,866,650,8,65
47539:17,302,654,76,58,616,866,650,8,65
47562:17,302,654,76,58,616,866,650,8,65
47568:17,302,654,76,58,616,866,650,8,65
47579:17,302,654,76,58,616,866,650,8,65
47584:17,302,654,76,58,616,866,650,8,65
47588:17,302,654,76,58,616,866,650,8,65
47653:17,302,654,76,58,616,866,650,8,65
47659:17,302,654,76,58,616,866,650,8,65
47692:17,302,654,76,58,616,866,650,8,65
47703:17,302,654,76,58,616,866,650,8,65
47705:17,302,654,76,58,616,866,650,8,65
47721:17,302,654,76,58,616,866,650,8,65
47747:17,302,654,76,58,616,866,650,8,65
47766:17,302,654,76,58,616,866,650,8,65
47815:17,302,654,76,58,616,866,650,8,65
47829:17,302,654,76,58,616,866,650,8,65
47834:17,302,654,76,58,616,866,650,8,65
47851:17,302,654,76,58,616,866,650,8,65
47853:17,302,654,76,58,616,866,650,8,65
47857:17,302,654,76,58,616,866,650,8,65
47858:17,302,654,76,58,616,866,650,8,65
47883:17,302,654,76,58,616,866,650,8,65
47909:17,302,654,76,58,616,866,650,8,65
47913:17,302,654,76,58,616,866,650,8,65
47973:17,302,654,76,58,616,866,650,8,65
47991:17,302,654,76,58,616,866,650,8,65
47992:17,302,654,76,58,616,866,650,8,65
47993:17,302,654,76,58,616,866,650,8,65
47994:17,302,654,76,58,616,866,650,8,65
48158:17,302,654,76,58,616,866,650,8,65
48195:17,302,654,76,58,616,866,650,8,65
48221:17,302,654,76,58,616,866,650,8,65
48260:17,302,654,76,58,616,866,650,8,65
48276:17,302,654,76,58,616,866,650,8,65
48307:17,302,654,76,58,616,866,650,8,65
48308:17,302,654,76,58,616,866,650,8,65
48345:17,302,654,76,58,616,866,650,8,65
48346:17,302,654,76,58,616,866,650,8,65
48365:17,302,654,76,58,616,866,650,8,65
48399:17,302,654,76,58,616,866,650,8,65
48406:17,302,654,76,58,616,866,650,8,65
48414:17,302,654,76,58,616,866,650,8,65
48431:17,302,654,76,58,616,866,650,8,65
48465:17,302,654,76,58,616,866,650,8,65
48466:17,302,654,76,58,616,866,650,8,65
48480:17,302,654,76,58,616,866,650,8,65
48509:17,302,654,76,58,616,866,650,8,65
48542:17,302,654,76,58,616,866,650,8,65
48549:17,302,654,76,58,616,866,650,8,65
48593:17,302,654,76,58,616,866,650,8,65
48621:17,302,654,76,58,616,866,650,8,65
48643:17,302,654,76,58,616,866,650,8,65
48668:17,302,654,76,58,616,866,650,8,65
48680:17,302,654,76,58,616,866,650,8,65
48722:17,302,654,76,58,616,866,650,8,65
48757:17,302,654,76,58,616,866,650,8,65
48758:17,302,654,76,58,616,866,650,8,65
48837:17,302,654,76,58,616,866,650,8,65
48935:17,302,654,76,58,616,866,650,8,65
48954:17,302,654,76,58,616,866,650,8,65
49030:17,302,654,76,58,616,866,650,8,65
49035:17,302,654,76,58,616,866,650,8,65
49063:17,302,654,76,58,616,866,650,8,65
49093:17,302,654,76,58,616,866,650,8,65
49112:17,302,654,76,58,616,866,650,8,65
49124:17,302,654,76,58,616,866,650,8,65
49227:17,302,654,76,58,616,866,650,8,65
49370:17,302,654,76,58,616,866,650,8,65
49399:17,302,654,76,58,616,866,650,8,65
49438:17,302,654,76,58,616,866,650,8,65
49450:17,302,654,76,58,616,866,650,8,65
49631:17,302,654,76,58,616,866,650,8,65
49639:17,302,654,76,58,616,866,650,8,65
49643:17,302,654,76,58,616,866,650,8,65
49664:17,302,654,76,58,616,866,650,8,65
49684:17,302,654,76,58,616,866,650,8,65
49809:17,302,654,76,58,616,866,650,8,65
49867:17,302,654,76,58,616,866,650,8,65
49872:17,302,654,76,58,616,866,650,8,65
49906:17,302,654,76,58,616,866,650,8,65
49916:17,302,654,76,58,616,866,650,8,65
49926:17,302,654,76,58,616,866,650,8,65
49960:17,302,654,76,58,616,866,650,8,65
50007:17,302,654,76,58,616,866,650,8,65
50020:17,302,654,76,58,616,866,650,8,65
50021:17,302,654,76,58,616,866,650,8,65
50046:17,302,654,76,58,616,866,650,8,65
50050:17,302,654,76,58,616,866,650,8,65
50064:17,302,654,76,58,616,866,650,8,65
50167:17,302,654,76,58,616,866,650,8,65
50184:17,302,654,76,58,616,866,650,8,65
50188:17,302,654,76,58,616,866,650,8,65
50277:17,302,654,76,58,616,866,650,8,65
50290:17,302,654,76,58,616,866,650,8,65
50342:17,302,654,76,58,616,866,650,8,65
50387:17,302,654,76,58,616,866,650,8,65
50395:17,302,654,76,58,616,866,650,8,65
50411:17,302,654,76,58,616,866,650,8,65
50508:17,302,654,76,58,616,866,650,8,65
50671:17,302,654,76,58,616,866,650,8,65
50692:17,302,654,76,58,616,866,650,8,65
50695:17,302,654,76,58,616,866,650,8,65
50696:17,302,654,76,58,616,866,650,8,65
50702:17,302,654,76,58,616,866,650,8,65
50703:17,302,654,76,58,616,866,650,8,65
50713:17,302,654,76,58,616,866,650,8,65
50715:17,302,654,76,58,616,866,650,8,65
50740:17,302,654,76,58,616,866,650,8,65
50796:17,302,654,76,58,616,866,650,8,65
50802:17,302,654,76,58,616,866,650,8,65
50807:17,302,654,76,58,616,866,650,8,65
50835:17,302,654,76,58,616,866,650,8,65
50846:17,302,654,76,58,616,866,650,8,65
50852:17,302,654,76,58,616,866,650,8,65
50864:17,302,654,76,58,616,866,650,8,65
50871:17,302,654,76,58,616,866,650,8,65
50916:17,302,654,76,58,616,866,650,8,65
50952:17,302,654,76,58,616,866,650,8,65
50965:17,302,654,76,58,616,866,650,8,65
50972:17,302,654,76,58,616,866,650,8,65
50974:17,302,654,76,58,616,866,650,8,65
51023:17,302,654,76,58,616,866,650,8,65
51053:17,302,654,76,58,616,866,650,8,65
51093:17,302,654,76,58,616,866,650,8,65
51105:17,302,654,76,58,616,866,650,8,65
51132:17,302,654,76,58,616,866,650,8,65
51195:17,302,654,76,58,616,866,650,8,65
51293:17,302,654,76,58,616,866,650,8,65
51297:17,302,654,76,58,616,866,650,8,65
51390:17,302,654,76,58,616,866,650,8,65
51429:17,302,654,76,58,616,866,650,8,65
51479:17,302,654,76,58,616,866,650,8,65
51500:17,302,654,76,58,616,866,650,8,65
51501:17,302,654,76,58,616,866,650,8,65
51529:17,302,654,76,58,616,866,650,8,65
51535:17,302,654,76,58,616,866,650,8,65
51615:17,302,654,76,58,616,866,650,8,65
51695:17,302,654,76,58,616,866,650,8,65
51720:17,302,654,76,58,616,866,650,8,65
51754:17,302,654,76,58,616,866,650,8,65
51833:17,302,654,76,58,616,866,650,8,65
51835:17,302,654,76,58,616,866,650,8,65
51918:17,302,654,76,58,616,866,650,8,65
51929:17,302,654,76,58,616,866,650,8,65
52007:17,302,654,76,58,616,866,650,8,65
52031:17,302,654,76,58,616,866,650,8,65
52064:17,302,654,76,58,616,866,650,8,65
52078:17,302,654,76,58,616,866,650,8,65
52092:17,302,654,76,58,616,866,650,8,65
52136:17,302,654,76,58,616,866,650,8,65
52137:17,302,654,76,58,616,866,650,8,65
52140:17,302,654,76,58,616,866,650,8,65
52145:17,302,654,76,58,616,866,650,8,65
52156:17,302,654,76,58,616,866,650,8,65
52159:17,302,654,76,58,616,866,650,8,65
52221:17,302,654,76,58,616,866,650,8,65
52229:17,302,654,76,58,616,866,650,8,65
52284:17,302,654,76,58,616,866,650,8,65
52377:17,302,654,76,58,616,866,650,8,65
52385:17,302,654,76,58,616,866,650,8,65
52423:17,302,654,76,58,616,866,650,8,65
52466:17,302,654,76,58,616,866,650,8,65
52475:17,302,654,76,58,616,866,650,8,65
52516:17,302,654,76,58,616,866,650,8,65
52533:17,302,654,76,58,616,866,650,8,65
52646:17,302,654,76,58,616,866,650,8,65
52650:17,302,654,76,58,616,866,650,8,65
52656:17,302,654,76,58,616,866,650,8,65
52663:17,302,654,76,58,616,866,650,8,65
52665:17,302,654,76,58,616,866,650,8,65
52778:17,302,654,76,58,616,866,650,8,65
52833:17,302,654,76,58,616,866,650,8,65
53080:17,302,654,76,58,616,866,650,8,65
53098:17,302,654,76,58,616,866,650,8,65
53308:17,302,654,76,58,616,866,650,8,65
53342:17,302,654,76,58,616,866,650,8,65
