39074:8,17,58,65,76,302,616,650,654,1847
39083:8,17,58,65,76,84,302,616,650,654
39084:81,226,731,754,780,1884,2967,3137,5767,18867
39092:168,719,1205,1352,1460,1709,2318,2715,3704,4308
39105:8,17,58,65,76,302,616,650,654,6751
39158:40,168,431,719,873,931,1069,1276,2162,2703
39159:238,262,361,409,500,698,709,866,901,2139
39163:40,875,967,1069,1930,2162,2275,2703,3632,3847
39188:190,238,262,361,409,500,698,709,901,2139
39232:8,17,58,65,76,302,616,650,654,18105
39237:8,17,58,65,76,302,616,650,654,866
39291:40,875,967,1069,1930,2162,2275,2703,3632,14444
39295:190,238,262,409,500,698,709,866,901,2265
39296:40,875,967,1069,1930,2162,2275,2703,3632,6606
39308:219,225,431,669,873,924,931,1276,1539,3476
39379:219,431,718,873,931,1276,1539,3476,4697,8066
39391:8,17,58,65,76,84,302,616,650,654
39393:8,17,58,65,76,84,302,616,650,654
39394:311,533,603,3034,5975,7622,7926,8772,11626,13420
39429:822,3509,7046,7457,9134,13817,15376,16881,20567,25366
39430:238,262,361,409,500,698,709,866,901,2139
39432:8,17,58,65,76,84,302,616,650,654
39458:226,731,754,780,986,1884,2967,3137,5767,18867
39469:40,875,967,1069,1352,2162,2377,2703,3632,3704
39515:441,710,1002,1145,1340,1744,3506,3976,4513,46215
39518:40,225,875,924,967,1069,2162,2703,3632,48823
39528:40,875,967,1069,1930,2162,2275,2703,3632,102004
39555:238,262,361,409,500,698,709,866,901,2139
39556:8,17,58,65,76,84,302,616,650,654
39567:40,875,967,1069,1930,2162,2275,2703,3632,3645
39580:8,17,58,65,76,302,616,650,654,866
39592:40,117,774,875,967,1069,2162,2703,3632,5253
39594:8,17,58,65,76,302,568,616,650,654
39617:40,875,967,1069,1930,2162,2275,2703,3632,7624
39623:40,262,875,967,1069,1930,2162,2275,2703,3632
39652:40,875,967,1069,1930,2162,2275,2703,3632,9207
39662:40,535,875,967,1069,1930,2162,2275,2703,3632
39693:40,535,875,967,1069,1930,2162,2275,2703,3632
39694:1477,2048,4600,5145,9497,10285,13192,13894,14010,26191
39707:219,431,533,718,873,931,1276,1539,3476,4697
39718:219,431,533,718,873,931,1276,1539,3476,4697
39730:8,17,58,65,76,224,302,616,650,654
39731:40,875,967,1069,1930,2031,2162,2275,2703,3632
39796:40,168,719,875,1069,2162,2318,2703,2816,3632
39821:98,225,415,669,924,1989,2983,4292,6559,7680
39822:8,17,58,65,76,302,616,650,654,3191
39863:8,17,58,65,76,302,616,650,654,866
39865:40,535,875,967,1069,1930,2162,2275,2703,3632
39876:40,535,875,967,1069,1930,2162,2275,2703,3632
39877:311,533,603,3034,5975,7622,7926,8772,11626,13420
39878:8,29,58,65,76,84,302,616,650,654
39896:40,669,875,967,1069,1930,2162,2275,2703,3632
39903:8,29,58,65,76,84,302,616,650,654
39926:8,17,58,65,76,302,616,650,654,78622
39927:238,262,361,500,698,709,866,901,2139,20194
39932:311,533,3034,5975,7622,7926,8772,9238,11626,13420
39940:8,17,58,65,76,84,302,616,650,654
39967:8,17,58,65,76,302,616,650,654,866
39979:8,17,58,65,76,302,616,650,654,866
39983:8,17,58,65,76,84,302,616,650,654
40040:238,262,361,500,698,709,866,901,2139,3368
40043:190,238,262,361,409,500,698,709,901,2139
40053:8,17,58,65,76,84,302,616,650,654
40055:40,535,875,967,1069,1930,2162,2275,2703,3632
40069:40,533,875,967,1069,1930,2162,2275,2703,3632
40098:190,238,262,361,409,500,698,709,901,2139
40101:8,17,58,65,76,84,302,616,650,654
40115:168,719,1205,1326,1460,2068,2318,2715,4308,5738
40120:40,875,967,1069,1930,2162,2275,2703,3632,35612
40123:40,875,967,1069,1930,2162,2275,2703,2982,3632
40129:22,106,370,814,1131,1957,2816,3661,3842,4481
40149:8,17,29,58,65,84,302,616,650,654
40158:8,17,58,65,76,84,302,616,650,654
40163:311,603,1758,3034,5975,7622,7926,8772,11626,13420
40189:8,17,58,65,84,302,616,650,654,3476
40190:238,262,361,500,698,709,866,901,2139,4463
40195:8,17,58,65,76,84,302,616,650,654
40196:40,669,875,967,1069,1930,2162,2275,2703,3632
40215:238,262,361,409,500,698,709,866,901,2139
40226:40,875,967,1069,1097,1930,2162,2275,2703,3632
40229:40,535,875,967,1069,1930,2162,2275,2703,3632
40234:238,262,361,409,500,698,709,866,901,2139
40235:8,17,58,65,76,84,302,616,650,654
40258:168,719,1205,1460,2068,2318,2337,2715,4308,5738
40259:98,225,415,669,924,1279,2983,4292,6559,7680
40262:40,535,875,967,1069,1930,2162,2275,2703,3632
40293:168,225,669,719,924,1205,1460,2318,2715,4308
40307:40,866,875,967,1069,1930,2162,2275,2703,3632
40308:40,431,873,875,931,1069,2162,2669,2703,3632
40316:189,3172,3672,3737,7021,8627,9289,10492,17567,19871
40347:8,17,58,65,76,302,398,616,650,654
40368:40,669,875,967,1069,1930,2162,2275,2703,3632
40427:168,719,1205,1326,1460,2068,2318,2715,4308,5738
40431:8,17,58,76,302,616,650,654,866,14047
40468:605,1352,1527,1709,2880,3307,3704,4444,4755,4825
40472:311,533,3034,5975,7622,7926,8772,11626,13420,71243
40480:13,40,875,967,1069,1930,2162,2275,2703,3632
40489:40,875,967,1069,1930,2162,2275,2703,3632,10039
40493:605,1352,1709,2110,3307,3704,4444,4825,6379,30646
40507:40,262,875,967,1069,1930,2162,2275,2703,3632
40512:40,875,967,1069,1930,2162,2275,2703,3632,18062
40538:8,17,58,65,76,84,302,616,650,654
40563:40,875,967,1069,1930,2162,2275,2703,3632,21163
40586:8,17,58,65,76,84,302,616,650,654
40610:40,875,967,1069,1930,2162,2275,2703,3632,11924
40638:40,875,967,1069,1930,2162,2275,2703,3632,103576
40642:40,875,967,1069,1357,1930,2162,2275,2703,3632
40647:8,17,58,65,76,302,616,650,654,36226
40659:1206,1527,1712,2880,4755,5624,6434,7831,10041,12990
40682:238,262,361,409,500,698,709,866,901,2139
40688:8,17,58,65,76,302,616,650,654,2618
40712:238,262,361,500,698,709,866,901,2139,99642
40727:40,866,875,967,1069,1930,2162,2275,2703,3632
40750:98,225,415,669,924,2983,4292,6559,7680,59514
40761:8,17,58,65,76,302,616,650,654,15470
40782:8,17,58,65,76,84,302,616,650,654
40789:8,17,58,65,76,84,302,616,650,654
40790:347,1787,2092,2312,3148,3176,3847,6545,6901,18287
40801:8,17,58,65,76,84,302,616,650,654
40852:40,875,967,1069,1930,2162,2275,2703,3632,34647
40864:40,535,875,967,1069,1930,2162,2275,2703,3632
40905:40,875,967,1069,1930,2162,2275,2703,3632,4686
40924:8,17,58,65,76,84,302,616,650,654
40926:168,719,1205,1326,1460,2318,2492,2715,4308,5738
40952:8,17,58,65,76,84,302,616,650,654
40960:8,17,58,65,76,84,302,616,650,654
41019:806,9777,11482,13166,13770,31037,32797,35087,37419,51158
41025:40,875,967,1069,1930,2162,2275,2703,3632,6294
41027:8,17,58,65,76,84,302,616,650,654
41055:719,1205,1326,1460,2068,2318,2337,2715,4308,5738
41077:40,875,967,1069,1930,2162,2275,2703,3632,4204
41080:168,719,1205,1326,1460,2068,2318,2715,4308,5738
41089:8,17,58,65,76,84,302,616,650,654
41119:98,225,415,669,924,1989,2983,4292,6559,7680
41128:40,535,875,967,1069,1930,2162,2275,2703,3632
41147:190,238,262,361,409,500,698,709,866,901
41153:8,17,58,65,76,302,616,650,654,6503
41159:8,17,58,65,76,84,302,616,650,654
41174:40,533,875,967,1069,1930,2162,2275,2703,3632
41176:40,96,875,967,1069,1930,2162,2275,2703,3632
41181:605,1352,1709,2110,3307,3704,4444,4825,6379,11973
41184:40,535,875,967,1069,1930,2162,2275,2703,3632
41226:605,1352,1709,2110,3307,3704,4444,4825,6379,11973
41227:8,29,58,65,76,302,518,616,650,654
41237:168,719,1205,1326,1460,2318,2715,4308,5738,64191
41253:8,15,17,58,65,76,302,616,650,654
41261:189,3172,3672,3737,3992,7021,9289,10492,17567,19871
41286:98,225,415,669,924,1989,2983,4292,6559,7680
41297:8,17,58,65,76,84,302,616,650,654
41300:40,535,875,967,1069,1930,2162,2275,2703,3632
41301:98,225,415,669,924,2983,4292,6559,7680,53529
41302:40,76,875,967,1069,1930,2162,2275,2703,3632
41310:8,17,58,65,76,302,616,650,654,866
41337:40,875,967,1069,1930,2162,2275,2703,3632,25636
41399:8,17,58,65,76,302,616,650,654,1239
41401:8,17,58,65,76,84,302,616,650,654
41402:1206,1527,1712,1923,2880,4755,5624,6434,10041,12990
41410:40,875,967,1069,1930,2162,2275,2703,3632,73797
41424:8,17,58,65,76,84,302,616,650,654
41430:81,226,431,780,873,931,986,1276,3137,3476
41462:40,875,967,1069,1930,2162,2275,2703,3632,15111
41464:168,719,1205,1326,1460,2068,2318,2715,4308,5738
41465:40,875,967,1069,1930,2162,2275,2703,3632,6304
41483:8,17,29,65,76,84,302,616,650,654
41484:40,875,967,1069,1097,1930,2162,2275,2703,3632
41485:8,17,58,65,76,84,302,616,650,654
41493:98,225,415,669,924,1989,2983,4292,6559,7680
41508:605,1352,1709,2110,3307,3704,4444,4825,6379,11973
41509:40,535,875,967,1069,1930,2162,2275,2703,3632
41510:8,17,58,65,76,84,302,616,650,654
41575:8,17,58,65,84,302,616,650,654,866
41681:40,535,875,967,1069,1930,2162,2275,2703,3632
41683:238,262,361,409,500,698,709,866,901,2139
41703:8,17,58,65,76,84,302,616,650,654
41792:8,17,58,65,76,84,302,616,650,654
41813:8,17,58,65,76,84,302,616,650,654
41814:40,535,875,967,1069,1930,2162,2275,2703,3632
41816:40,535,875,967,1069,1930,2162,2275,2703,3632
41820:168,719,1205,1326,1460,2068,2318,2715,4308,5738
41846:8,17,58,65,76,84,302,616,650,654
41859:40,431,873,875,931,1069,1276,2162,2703,3632
41871:40,875,967,1069,1930,2162,2275,2703,3632,8882
41886:40,535,875,967,1069,1930,2162,2275,2703,3632
41888:40,875,967,1069,1930,2162,2275,2703,3632,75131
41901:8,17,58,65,76,84,302,616,650,654
41910:8,17,58,65,76,302,616,650,654,866
41944:8,17,58,65,76,302,616,650,654,6759
41947:189,3172,3672,3737,3992,7021,9289,10492,17567,19871
41975:40,535,875,967,1069,1930,2162,2275,2703,3632
41979:40,875,967,1069,1930,2162,2275,2703,3632,12720
42005:40,347,875,967,1069,1930,2162,2275,2703,3632
42030:8,17,58,65,76,84,302,616,650,654
42033:238,262,361,409,669,698,709,866,901,2139
42040:40,875,967,1069,1930,2162,2275,2703,3632,21684
42045:40,875,967,1069,1930,2162,2275,2703,3632,5101
42086:190,238,262,409,500,698,709,866,901,2139
42105:40,535,875,967,1069,1930,2162,2275,2703,3632
42157:40,225,669,875,924,967,1069,2162,2703,3632
42174:8,17,58,65,76,302,616,650,654,7178
42179:8,17,58,65,76,84,302,616,650,654
42184:40,535,875,967,1069,1930,2162,2275,2703,3632
42193:238,262,361,409,500,698,709,866,901,2139
42229:311,533,603,3034,5975,7622,7926,8772,11626,13420
42238:40,535,875,967,1069,1930,2162,2275,2703,3632
42270:40,866,875,967,1069,1930,2162,2275,2703,3632
42278:40,535,875,967,1069,1930,2162,2275,2703,3632
42309:168,347,719,1205,1326,1460,2318,2715,4308,5738
42310:40,431,873,931,1069,1276,1744,2162,2703,5287
42313:40,866,875,967,1069,1930,2162,2275,2703,3632
42365:8,17,58,65,76,84,302,616,650,654
42436:8,17,58,65,76,84,302,616,650,654
42461:8,17,58,65,76,84,302,616,650,654
42462:189,3172,3672,3737,3992,7021,9289,10492,17567,19871
42470:40,875,967,1069,1930,2162,2275,2703,3632,68417
42490:8,17,58,76,302,616,650,654,866,13889
42495:8,17,58,65,76,84,302,616,650,654
42500:8,17,58,65,76,84,302,616,650,654
42556:40,719,875,967,1069,1930,2162,2275,2703,3632
42568:238,262,361,409,500,698,709,866,901,2139
42571:8,17,58,65,76,84,302,616,650,654
42583:238,262,361,409,500,698,709,866,901,2139
42590:8,29,58,65,76,84,302,616,650,654
42622:238,262,361,500,698,709,866,901,2139,77204
42625:40,875,967,1069,1930,2162,2275,2703,3039,3632
42651:40,535,875,967,1069,1930,2162,2275,2703,3632
42654:8,17,58,65,76,302,616,650,654,50414
42697:40,719,875,967,1069,1205,2162,2318,2703,3632
42698:8,17,58,65,76,302,616,650,654,866
42699:40,44,875,967,1069,1930,2162,2275,2703,3632
42700:8,17,58,65,76,84,302,616,650,654
42703:81,226,731,754,780,986,1884,3137,5767,18867
42775:40,535,875,967,1069,1930,2162,2275,2703,3632
42790:40,875,967,1069,1930,2162,2275,2703,3632,6141
42824:8,17,58,65,76,84,302,616,650,654
42829:8,17,58,65,76,84,302,616,650,654
42833:40,875,967,1069,1930,2162,2275,2703,3632,4308
42864:431,441,710,873,931,1002,1276,1539,1744,3476
42865:40,535,875,967,1069,1930,2162,2275,2703,3632
42876:8,17,58,65,76,84,302,616,650,654
42919:40,535,875,967,1069,1930,2162,2275,2703,3632
42945:238,262,361,409,500,698,709,866,901,2139
42959:238,262,361,500,698,709,866,901,2139,2265
42976:40,224,875,967,1069,1930,2162,2275,2703,3632
42989:8,17,58,65,76,302,356,616,650,654
43012:8,17,58,76,302,616,650,654,866,28536
43049:168,719,1205,1326,1460,2068,2318,2715,4308,5738
43069:219,431,718,873,1276,1539,3476,4697,7048,8066
43078:238,262,361,409,500,698,709,866,901,2139
43088:40,875,967,1069,1930,2162,2275,2703,3632,11626
43094:8,17,58,65,76,302,616,650,654,866
43140:189,3172,3672,3737,3992,7021,9289,10492,17567,19871
43178:347,1787,2092,2312,3148,3176,3847,6545,6901,18287
43198:40,866,875,967,1069,1930,2162,2275,2703,3632
43217:40,238,875,967,1069,1930,2162,2275,2703,3632
43259:40,866,875,967,1069,1930,2162,2275,2703,3632
43267:8,17,58,65,76,302,616,650,654,866
43284:8,17,58,65,76,84,302,616,650,654
43295:40,347,875,967,1069,1930,2162,2275,2703,3632
43313:40,535,875,967,1069,1930,2162,2275,2703,3632
43316:40,875,967,1069,1930,2162,2275,2703,3632,7153
43319:40,875,967,1069,1930,2162,2275,2703,3632,66573
43344:8,17,58,65,76,616,650,654,866,31487
43359:8,17,58,65,76,84,302,616,650,654
43372:605,1352,1709,2110,3307,3704,4444,4825,6379,11973
43386:8,17,58,65,76,84,302,616,650,654
43411:40,875,967,1069,1930,2162,2275,2703,3632,36370
43412:8,17,58,65,76,84,302,616,650,654
43470:40,875,967,1069,1930,2162,2275,2703,3632,10408
43480:40,375,535,875,967,1069,1930,2162,2275,3632
43483:40,356,875,967,1069,1930,2162,2275,2703,3632
43505:219,225,431,669,873,924,931,1276,1539,3476
43518:40,535,875,967,1069,1930,2162,2275,2703,3632
43530:8,17,58,65,76,302,616,650,654,34228
43537:311,533,603,3034,5975,7622,7926,8772,11626,13420
43550:238,262,361,409,500,698,709,866,901,2139
43557:40,875,967,1069,1930,2162,2275,2703,3632,16531
43565:8,17,58,65,76,84,302,616,650,654
43592:8,58,65,76,84,302,616,650,654,866
43598:40,535,875,967,1069,1930,2162,2275,2703,3632
43635:8,17,58,65,76,84,302,616,650,654
43636:190,238,262,361,409,698,709,866,901,2139
43654:40,535,875,967,1069,1930,2162,2275,2703,3632
43681:81,168,226,719,780,1205,2318,2715,3137,5767
43721:8,17,58,65,76,302,616,650,654,20072
43729:40,535,875,967,1069,1930,2162,2275,2703,3632
43748:8,17,58,65,76,84,302,616,650,654
43749:347,1787,2092,2312,3148,3176,3847,6545,6901,18287
43766:238,262,361,500,698,709,866,901,2139,6901
43799:40,875,967,1069,1930,2162,2275,2703,3632,20224
43829:168,719,1205,1326,1460,2068,2318,2715,4308,5738
43844:40,875,967,1069,1930,2162,2275,2703,3632,80618
43865:168,719,1205,1326,1460,2318,2337,2715,4308,5738
43914:8,17,58,65,76,116,302,616,650,654
43927:168,719,1205,1326,1460,2068,2318,2715,4308,5738
43933:168,719,1205,1326,1460,2068,2318,2715,4308,5738
43934:8,17,58,65,76,84,302,616,650,654
43955:168,200,719,1205,1326,1460,2318,2715,4308,5738
43956:40,225,669,875,924,967,1069,2162,2703,3632
43977:40,168,719,875,1069,1682,2162,2318,2703,3632
43999:40,866,875,967,1069,1930,2162,2275,2703,3632
44005:8,17,58,65,76,302,616,650,654,866
44009:8,17,58,65,76,84,302,616,650,654
44010:40,176,875,967,1069,1930,2162,2275,2703,3632
44053:40,875,967,1069,1930,2162,2275,2703,3632,74638
44096:40,535,875,967,1069,1930,2162,2275,2703,3632
44097:40,875,967,1069,1352,1930,2162,2703,3632,3704
44135:40,669,875,967,1069,1930,2162,2275,2703,3632
44151:8,17,58,65,76,84,302,616,650,654
44162:605,1352,1709,2110,3307,3704,4444,4825,6379,11973
44165:40,224,875,967,1069,1930,2162,2275,2703,3632
44176:8,17,58,65,76,84,302,616,650,654
44179:347,1787,2092,2312,3148,3176,3847,6545,6901,18287
44238:8,17,58,65,76,84,302,616,650,654
44257:40,875,967,1069,1930,2162,2275,2703,3176,3632
44263:40,535,875,967,1069,1930,2162,2275,2703,3632
44318:40,535,875,967,1069,1930,2162,2275,2703,3632
44343:238,262,361,500,698,709,866,901,2139,33230
44351:40,875,967,1069,1930,2162,2275,2703,3632,88052
44368:238,262,361,409,500,698,709,866,901,2139
44370:8,17,29,58,65,76,302,616,650,654
44416:8,17,58,65,76,84,302,616,650,654
44418:8,17,58,65,76,302,616,650,654,10486
44463:8,17,58,65,76,302,616,650,654,3169
44484:710,1002,1145,1340,1744,3506,3976,4513,8928,46215
44515:40,875,967,1069,1930,2162,2275,2703,3632,17567
44583:441,710,1002,1145,1340,1744,3506,3976,4513,46215
44622:40,875,967,1069,1930,2162,2275,2703,2848,3632
44658:40,875,967,1069,1930,2162,2265,2275,2703,3632
44659:40,875,967,1069,1930,2162,2275,2703,3632,48650
44728:40,866,875,967,1069,1930,2162,2275,2703,3632
44740:40,875,967,1069,1930,2162,2275,2703,3632,29159
44758:605,1352,1709,2110,3307,3704,4444,4825,6379,11973
44787:190,238,262,409,500,698,709,866,901,2139
44797:8,17,58,65,76,84,302,616,650,654
44958:8,17,58,65,76,302,429,616,650,654
44964:238,262,361,409,500,698,709,866,901,2139
44965:40,168,719,875,967,1069,2162,2318,2703,3632
45009:8,17,58,65,76,84,302,616,650,654
45016:8,17,58,65,76,84,302,616,650,654
45054:8,17,58,65,76,84,302,616,650,654
45063:1477,2048,4600,5145,9497,10285,13192,13894,14010,26191
45069:98,225,669,924,1989,2983,4292,6559,7680,11008
45101:40,535,875,967,1069,1930,2162,2275,2703,3632
45129:40,875,967,1069,1930,2162,2275,2703,2848,3632
45133:40,875,967,1069,1930,2162,2275,2703,3632,14885
45159:8,17,58,76,302,616,650,654,866,55480
45178:40,875,967,1069,1930,2162,2275,2703,3584,3632
45250:40,875,967,1069,1930,2162,2275,2703,3632,6293
45255:238,262,361,500,698,709,866,901,2139,97024
45261:8,17,58,65,76,84,302,616,650,654
45275:168,431,719,873,931,1205,1276,2318,2337,3476
45284:40,535,875,967,1069,1930,2162,2275,2703,3632
45293:8,17,58,65,76,84,302,616,650,654
45294:8,17,29,65,76,84,302,616,650,654
45298:40,535,875,967,1069,1930,2162,2275,2703,3632
45323:40,875,967,1069,1930,2162,2275,2703,3632,110600
45331:238,262,361,500,669,698,709,866,901,2139
45341:8,17,58,65,76,84,302,616,650,654
45346:40,875,967,1069,1930,2162,2275,2703,3632,49241
45353:238,262,361,409,500,698,709,866,901,2139
45414:8,17,58,65,76,302,616,650,654,743
45437:81,226,431,780,873,931,986,1276,3137,3476
45443:238,262,361,409,500,698,709,866,901,2139
45510:40,535,875,967,1069,1930,2162,2275,2703,3632
45518:40,238,262,361,409,500,698,709,901,2139
45542:40,535,875,967,1069,1930,2162,2275,2703,3632
45550:168,719,1205,1326,1460,2068,2318,2715,4308,5738
45564:40,875,967,1069,1930,2162,2275,2405,2703,3632
45605:238,262,361,409,500,698,709,866,901,2139
45643:219,431,718,873,931,1276,1539,3476,4697,8066
45663:8,58,65,76,84,302,518,616,650,654
45697:98,225,415,669,924,1989,2983,4292,6559,7680
45717:8,17,58,65,76,302,616,650,654,42060
45741:98,225,415,669,924,1989,2983,4292,6559,7680
45758:347,1787,2092,2312,2636,3148,3176,6545,6901,18287
45762:605,1352,1709,2110,3307,3704,4444,4825,6379,11973
45811:40,875,967,1069,1435,1930,2162,2275,2703,3632
45815:8,17,29,65,76,84,302,616,650,654
45825:8,17,58,65,76,84,302,616,650,654
45833:40,441,710,875,1002,1069,1744,2162,2703,3632
45843:8,17,58,65,76,302,616,650,654,866
45865:1097,1335,5262,6304,6463,7556,8077,9250,12092,24262
45868:8,17,58,65,76,84,302,616,650,654
45870:219,431,718,873,931,1276,1539,2675,3476,4697
45884:8,17,58,65,76,84,302,616,650,654
45903:219,431,718,873,931,1276,1539,3476,4697,18580
45909:8,17,58,65,76,84,302,616,650,654
45910:40,875,967,1069,1930,2162,2275,2703,3632,33547
45936:238,262,361,409,500,698,709,866,901,2139
45989:40,535,875,967,1069,1930,2162,2275,2703,3632
45998:8,17,58,65,76,302,616,650,654,57192
46008:168,719,1205,1326,1460,2068,2318,2337,2715,5738
46039:40,298,875,967,1069,1930,2162,2275,2703,3632
46050:40,875,967,1069,1930,2162,2275,2703,3191,3632
46072:8,29,58,65,76,84,302,616,650,654
46084:40,535,875,967,1069,1930,2162,2275,2703,3632
46104:40,225,669,875,924,967,1069,2162,2703,3632
46105:238,262,361,500,698,709,866,873,901,2139
46120:81,168,226,719,780,986,1205,2318,3137,5767
46163:8,17,58,76,302,616,650,654,1362,13646
46180:40,535,875,967,1069,1930,2162,2275,2703,3632
46195:238,262,361,409,500,698,709,866,901,2139
46217:40,875,967,1069,1930,2162,2275,2703,3632,63869
46253:8,17,58,65,76,84,302,616,650,654
46315:189,1352,1709,2110,3172,3307,3704,4444,4825,9289
46334:8,17,29,58,65,76,84,518,616,654
46337:17,40,875,967,1069,1930,2162,2275,2703,3632
46368:40,875,967,1069,1930,2162,2275,2703,3632,25913
46369:605,1352,1709,2110,3307,3704,4444,4825,6379,11973
46391:40,875,967,1069,1930,2162,2275,2703,3632,7680
46453:40,168,719,875,967,1069,2162,2318,2703,3632
46463:8,17,58,65,76,84,302,616,650,654
46473:8,17,58,65,76,84,302,616,650,654
46483:190,238,262,361,409,500,698,709,901,2139
46489:8,17,58,65,76,224,302,616,650,654
46513:40,875,967,1069,1930,2162,2275,2703,3632,31214
46528:226,731,754,780,986,1884,2967,3137,5767,18867
46551:8,17,58,65,76,302,616,650,654,2897
46558:238,262,361,409,500,698,709,866,901,2139
46560:441,710,1002,1145,1340,1744,3506,3976,4513,46215
46562:40,535,875,967,1069,1930,2162,2275,2703,3632
46570:40,875,967,1069,1930,2162,2275,2513,2703,3632
46650:219,431,718,873,931,1276,1539,3476,4697,12952
